sequence,corporation,customer,customer_department,customer_contact,reception_channel,main_category,internal_contact,open_issue,importance,event_type,issue_date,due_date,completion_date,follow_up_plan,status,subjective_score,internal_score,customer_score
2020-0020,TECH,AutoMaker,Purchasing,David Greer,,,ME,"Comad J Business Unit Review 
- ����� �� �ؿ� 2~3���� Business Unit Review�� ��ü�� ����,
- ������Ʈ ������ ����
- ���� RFQ �� �̷��� ���� �غ�.",0.3,one_time,2020-11-10,,,"Agenda
1. Company Profiles & Global Footprint
2. AutoMaker Project Awards and Quoting
3. 5-year Business Plans and Expansion in NA
- Mexico Plant, - Detroit Office
4. Product Portfolio
5. Partnership of Airbag Supplier",,10,,
2020-0021,TECH,AutoMaker,Purchasing,David Greer,,,ME,"[USCAR Invitation]
1) ��3 �� ��Ʈ��Ʈ ���»�(AL, JSS ,TRW, WS)�� �б⺰ �ѹ��� ����ȸ�Ǹ� ����, 
:���忡�� ���������� �츮�� �ʴ�����.",0.3,one_time,2020-11-10,,,"[USCar Pre Tensioner Spec kickoff] - 12/12/2020
[������] : USCAR / OEM: AutoMaker, GM, FCA / Supplier: ZF, Autoliv, Joyson, Comad J �� ��� ���޾�ü
[ȸ�� ����] �̹� ȸ�� ������ �����ټų��� thermodynamics �� ���� ȭ�����迡 ���� ��, �׸��� ���� ȭ�������� �ּ�ȭ ��Ű�� ���� �����ټų�(�� A/PT) ������ �ʾ��� ��� ���̾���",,7,,
2020-0022,TECH,AutoMaker,Purchasing,David Greer,,,ME,CDX746 WEEKLY MEETING,0.3,one_time,2020-11-10,,,"����ȸ�� ���� ������, ���ָ���͸�",,7,,
2020-0023,TECH,AutoMaker,Purchasing,Yusuf Haque,,,ME,V769 Technical review,0.3,one_time,2020-11-27,,,Provided techncial presentation of our quotation submission to AutoMaker Engineering & commercial team,,5,,
2021-0001,TECH,AutoMaker,Purchasing,David Greer,,,ME,NEW Tech Review Meeting,0.3,one_time,2021-01-11,,,"1. Part 1: Advanced Seat Belt Technology:
? Roadmap
? High Power Motor PT
? Electronical ELR Sensor (E-V/S)
? Active Lab Belt and Buckle Lifter
? Wireless Buckle Sensor (WBS)
2. Part 2: Active Seat Belt:
? Active Restraint System (Motorized Retractor)
? Automotive S/W Update Management and Cyber Security",,3,,
2021-0002,TECH,AutoMaker,Purchasing,Yusuf Haque,,,ME,V769 project withdraw request,0.3,one_time,2021-01-21,,,"Frank received call from Haque requesting we withdraw from the V769 project
Our quotation is not competitive due to carry over costs
He was impressed with our professionalism and rapid communication and wish for us to participate in future projects",,5,,
2021-0003,TECH,AutoMaker,Purchasing,David Greer,,,ME,"CDX74X Seatbelt To5 Review - Review P2EC package, and ESOW",0.3,one_time,2021-02-01,,,"P2EC �����翡 ���� ��������
Seatbelt To5 Meeting Minutes: 

1. Attendees: R. Rudnick, T. Raines, M. Hughes, M. Pelchat, S. Raines, Jack Chung, KC, Regina Chung, J. Liu.
2. Team reviewed P2EC package with supplier on 2/18
a. Base on the current design(P2EC level), supplier will be working the quote.
b. need verify vehicle volumes with David Greer for P2EC document.
3. The latest supplier design info to AutoMaker Engineering/Cost Estimator by 2/25 (Supplier please confirm the date)
4. Supplier Quote return date: 3/11 (a few quotes will be a few days late)
5. Tech Review with Supplier on the new quote: 3/18
6. Complete verified quote update in FEDE BOM by 3/24",,3,,
2021-0004,TECH,AutoMaker,Purchasing,Edward,,,ME,"CDX706/707 CAD ���ϸ���ȸ��
: DATA Update �ð����� �̽���",0.3,one_time,2021-03-04,,,"���ڻ�� ���� �ǰ�
- 7�� ���� AutoMaker �����Ͼ� �κ� ��� �ٹ�����
- �ּ� CAD �ǽð� ���� ���� ������ �ʿ�
- ���� �����Ͼ� ä�����
: SETVAN�� �뿪��ü ��ƮŸ��
��������ä�� (��ƮŸ��, �ڵ��������ο���)",,-5,,
2021-0005,TECH,AutoMaker,Purchasing,David Greer,,,ME,CDX706/707 OEC �� P2EC ���躯�� ����,0.3,one_time,2021-03-10,,,CDX706/707 OEC �� P2EC ���躯�� ����,,10,,
2021-0006,TECH,AutoMaker,Purchasing,Edward,,,ME,AR ���� ����,0.3,one_time,2021-04-09,,,"1. ��ü ���� ��Ȳ 
�� �׸� 20��
�Ϸ� �׸� : 16�� (80%)
���� �׸� : 3��(15%) ? �����߼� ��, 3���� ������ �� ������, ȭ����
������ : 1��(5%) ? ������ ��

2. ISSUE ����
ISSUE ��Ȳ �� 4��
1) NOSIE TEST : N10 ��� �� ���� �Ϸ�. BARRY PC �̻����� ���� ��� ��Ȯ�� ����. ���ο� PC ���� �� Ȯ�� �� �ǵ�� �ֱ�� ��.
2) SWLL LOW TORSION BAR ���尭�� : ���� ���̵� �ö�ƽ ��� �Ĵ����� ���� ���� �Ҹ��� a ���� �� ���尭�� �򰡸� ��ƿ ������ �ݿ��Ͽ� �߰� �� ����
3) APT, PLL ���尭�� �Ҹ��� : SPEC ���� �����̹Ƿ� ���� ���� ������ �Ǵ� ��. ���� �� �ʿ�� �� �� ����.(CLOSE)",,5,,
2021-0007,TECH,AutoMaker,Purchasing,Edward,,,ME,CDX706/707 CAD �ְ�����ȸ��,0.3,one_time,2021-04-09,,,"�ű� �����Ͼ� 3�� ���� ����
: ���� �̽�����",,10,,
2021-0008,TECH,AutoMaker,Purchasing,Alexander Piku,,,ME,"����� ����
David Greer �� Alexander Piku",0.3,one_time,2021-04-13,,,"Tech Review �� �����Ͼ�κ��� ���Ŵ�� ���� ��������
- ���� ���躯���縮��ȸ�� (P2EC) �� ���ļҰ�����
- ȸ����Ȳ�Ұ� �� ���� ���ؿ��� (4/30)",,5,,
2021-0009,TECH,AutoMaker,Purchasing,Alexander Piku,,,ME,ȸ��Ұ� �� CDX746 ������Ʈ ��Ȳ ����,0.3,one_time,2021-05-03,,,"New buyer introduction call (Alex Piku)
2021 05 03

After short introduction
*7 years as AutoMaker buyer (cabin/cockpit)

Piku wishes to visit our Mexico plant when Covid subsides and will participate in next STA meeting between AutoMaker MX and our plant

Piku confirmed there is new project later this year when I mentioned Explorer and said that he wishes to continue to have Comad J participate in the sourcing program.

While talking about our recent quotation submission, he also mentioned we would have to prepare another quotation package (F2EC?) in the near future.

For overdue engineering labor cost, Piku had no issue with reimbursing but had to see how that will be handled. There are 2 options:
1. Amortize to piece price
2. Pay after Job1 milestone (in different payment plan)
Piku wants to find out if there was prior arrangement set in place when the project was assigned.
Engineering team mentioned during CAD review that they always amortize into one component

AutoMaker will not issue payment for any work prior to SOBA but our SOBA was signed last May and our work schedule starts in July

For test cost, Piku also does not want to underbudget and have engineering team come back for additional funding. He also suggest we set additional funding for extra sled test and unforeseen tests in cost estimate but will talk to engineering team to determine how to do this. 

Piku is willing to join the weekly touchpoint to discuss with engineering team regarding this matter

For quality assurance engineering labor on ED&T ($75,000), this should not be on appendix K and should be part of the SG&A

Same for additional potential cost for SCCAF quality control cost, this should be part of the SG&A and be part of the piece price

It was advised that we do not mess too much with SG&A unless its necessary, it does not look good competitively and such.",,10,,
2021-0010,TECH,AutoMaker,Purchasing,Alexander Piku,,,ME,CDX767-7 Seatbelts- GVT Tooling Playbook review,0.3,one_time,2021-06-07,,,�����׸� �� �������� ���� With ENGINEER,,10,,
2021-0011,TECH,AutoMaker,Purchasing,Alexander Piku,,,ME,F2EC ���躯�渮�� �� ���ݰ��� 1��,0.3,one_time,2021-06-07,,,F2EC ���躯�渮�� �� ���ݰ��� 1��,,5,,
2021-0012,TECH,AutoMaker,Purchasing,"Rudnick, Raines",,,ME,"CDX746/7 Program Status review meeting (�ְ�: Angeala Zeatta) 
--> Head of appliction engineer",0.3,one_time,2021-07-01,,,"Below is the agenda of CDX746/7 program Status review meeting tomorrow as discussed:
1. CAD update Status
2. DV test and tooling timing
3. AR test status and completion
4. Crash Safety CAE model data delivery
5. Plan of On-site support at AutoMaker Dearborn Office",,5,,
2021-0013,TECH,AutoMaker,Purchasing,Chuck Leese,,,ME,Chuck��s EMM to review Comad J Seatbelt issues on CD746/7 (7-14-21),0.3,one_time,2021-07-14,,,"Three perspectives: Application, Technical and Resource support
Four main items needing attention and a recovery plan for:

DLL Tooling to support DCV builds
Retractor sensor tooling to support DCV builds
SB-0295 test timing for SLL countermeasures on cotton box testing and timing for spark box testing 
Local Engineering and CAD support for AutoMaker application team",,-7,,
2021-0014,TECH,AutoMaker,Purchasing,Alexander Piku,,,ME,F2EC OCE MEETING,0.3,one_time,2021-08-23,,,Meeting to start process of design review for OCE updates from P2EC to F2EC,,5,,
2021-0015,TECH,AutoMaker,Purchasing,Alexander Piku,,,ME,Comad J GVT Playbook Review- CX746/7,0.3,one_time,2021-09-23,,,"1. Tool shop due-diligence reviews - Technical review with the top position bidder for each group
2. Update AutoMaker Tool Breakdown Sheet with the latest tooling amounts",,5,,
2021-0016,TECH,AutoMaker,Purchasing,Alexander Piku,,,ME,Detroit Office ���� �̺�Ʈ �� ���� �����Ͼ� ȸ�� ����,0.3,one_time,2021-09-27,,,"AutoMaker ? Comad J Offsite Events:

Friday, 10/1
? Golf outing at 3pm: 9 holes at Evergreen Hills GC
26000 Evergreen Rd, Southfield
? Dinner at 6pm: Jinji Korean Cuisine & Soju Bar
27566 Northwestern Hwy Ste A, Southfield

List of Invitees:
? AutoMaker: 
u DNR: Robert Rudnick, Travis Raines, Stacey Raines, Angela Zaetta
u Core Rest.: Barry Maloney, Benjamin Yilma, Edward DeSmet, Chuck Reese
u Crash Safety CAE: Rahul Makwana, Thomas Sheng
u QA & STA: John Shin, George Raub
u Core Rest. Buyer & GVT: Alex Piku, Tanisha Tisdell, Nick Gizzi, Jeffry Smith
? Comad J-Detroit:
u Tylor Park, Hyun Kim, Jack Chung, Regina Cho",,10,,
2021-0017,TECH,AutoMaker,Purchasing,Alexander Piku,,,ME,CX748N/C RFQ ����,0.3,one_time,2021-10-21,,,"�ű����� (���� Ŀ����) RFQ ����
1) ������������ : 11/20 17�� 
2) ���Ŵ�� : Piku,Alexander 
3) ������ : Richard Moss",,10,,
2021-0018,TECH,AutoMaker,Purchasing,Alexander Piku,,,ME,CX748N/C TECH REVIEW,0.3,one_time,2021-11-02,,,CX748N/C TECH REVIEW,,20,,
